name,description,price,images,created_at,updated_at,rating,categories
ELEMIS Pro-Collagen Definition Face and Neck Serum 30ml,Targeted serum formulated to redefine facial contours and improve firmness around the face and neck.,1821600,"[""https://www.kroger.com/product/images/large/front/0064162850165""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Clinique Even Better Clinical Radical Dark Spot Corrector + Interrupter 50ml,Powerful serum that visibly corrects discoloration and prevents future dark spots with soothing ingredients.,1267200,"[""https://m.clinique.com/media/export/cms/products/1200x1500/cl_sku_KN1101_1200x1500_0.png""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Lancôme Advanced Génifique Eye and Lash Serum - Light Pearl 20ml,A dual-action serum with a cooling applicator that strengthens lashes and brightens the under-eye area.,882090,"[""https://www.lancome-usa.com/dw/image/v2/AANG_PRD/on/demandware.static/-/Sites-lancome-us-master-catalog/default/dwe505a8ed/pdp/100600/3605533432198_Packshot.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
DECLÉOR Aromessence Magnolia Youthful Oil Serum 15ml 0.5oz,"Luxurious oil-serum infused with magnolia and ginger essential oils to smooth, firm, and nourish mature skin.",970200,"[""https://www.kroger.com/product/images/large/front/0339501740000""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Green People Age Defy+ Line Eraser Lip & Eye Serum (10ml),"Targeted serum for delicate lip and eye areas that hydrates, reduces fine lines, and boosts elasticity with sea holly stem cells.",546480,"[""https://cdn11.bigcommerce.com/s-mhzobovg3g/images/stencil/1280x1280/products/6928/25759/GRP0934__59272.1705418844.png?c=2""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
L'Oréal Paris Revitalift Filler + Hyaluronic Acid Replumping Serum 16ml,"Concentrated hyaluronic acid serum that plumps and rehydrates for visibly smoother, fuller-looking skin.",395802,"[""https://static.thcdn.com/productimg/300/300/11205949-8754927997301762.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Tan-Luxe Super Glow Body Hyaluronic Self-Tan Serum 150ml,Gradual self-tanning serum with hyaluronic acid and antioxidants for a radiant glow and deeply hydrated skin.,693000,"[""https://m.media-amazon.com/images/I/51Cuw7-Cq-L.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Elizabeth Arden Skin Illuminating Advanced Brightening Night Capsules (50 Capsules),Nighttime brightening capsules with niacinamide and licorice extract to even tone and diminish dark spots.,1188000,"[""https://dimg.dillards.com/is/image/DillardsZoom/mainProduct/elizabeth-arden-skin-illuminating-brightening-night-capsules-with-advanced-mi-concentrate/04654506_zi.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Elizabeth Arden Prevage Advanced Daily Serum,High-performance anti-aging serum with Idebenone that defends against environmental damage and corrects visible signs of aging.,3564000,"[""https://www.elizabetharden.com/cdn/shop/files/2104-a0124504-prevage-daily-serum-2.0-1.7oz.jpg?v=1688768064&width=1080""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Too Faced Hangover Good in Bed Ultra-Hydrating Replenishing Serum 29ml,Hydration-boosting serum with coconut water and hyaluronic acid to plump and refresh tired skin overnight.,633600,"[""https://cdn.influenster.com/media/product/image/13335605_fpx.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
By Terry Cellularose CC Serum 30ml (Various Shades),"Illuminating serum with color-correcting pigments and rose stem cells to brighten, even tone, and blur imperfections.",1207800,"[""https://s1.thcdn.com/design-assets/products/11307081/11307081/11307081-%281%29.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
The Ordinary Amino Acids + B5,Hydrating treatment with amino acids and pro-vitamin B5 to support skin resilience and promote a healthy-looking complexion.,116820,"[""https://www.sephora.com/productimages/sku/s2210615-main-zoom.jpg?imwidth=315""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
DECLÉOR Hydra Floral White Petal Skin Perfecting Concentrate 30ml,Brightening serum that targets dark spots and refines pores with sweet orange essential oil and pea extract.,720720,"[""https://static.thcdn.com/images/large/original/productimg/1600/1600/11474525-1574492859338428.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
VICHY Minéral 89 Hyaluronic Acid Hydration Booster 50ml,Daily booster with 89% Vichy volcanic water and hyaluronic acid to fortify and plump dehydrated skin.,495000,"[""https://www.vichyusa.com/dw/image/v2/AANG_PRD/on/demandware.static/-/Sites-acd-vichy-master-catalog/default/dwfc8759c1/product/Mineral89/NEW-%20Vichy-Mineral-89-Hyaluronic-Acid-Face-Serum-50-ml-3337875543248-PDP-1%20(2).jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Sanctuary Spa Hyaluronic Wonder Oil Serum 30ml,"Hybrid oil-serum that deeply hydrates and smooths skin texture with a fast-absorbing, non-greasy finish.",396000,"[""https://uk.sanctuary.com/wp-content/uploads/2022/05/Sanc_11794101_Image_1.png""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Lancôme Génifique Double Drop Serum 20ml,Two-phase serum that combines antioxidants and probiotics to instantly soothe and revive stressed skin.,1069200,"[""https://carsha.co/cdn/shop/files/002010000604_20210929_14095706_12_002010000604_1.jpg?v=1712681288&width=1946""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Estée Lauder Idealist Pore Minimizing Skin Refinisher 30ml,"Smoothing serum that visibly reduces pores and evens out skin texture for a flawless, refined finish.",837540,"[""https://www.kroger.com/product/images/large/front/0002713150550""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
PIXI Glow Tonic Serum 30ml,"A resurfacing serum with glycolic acid and aloe vera to gently exfoliate, hydrate, and brighten the complexion.",514800,"[""https://cdn.shopify.com/s/files/1/1463/5858/products/Glow-Tonic-Serum-Close-20SEP18-web.jpg?v=1701458987""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Estée Lauder Perfectionist Pro Rapid Brightening Treatment with Ferment2+ Vitamin C 50ml,Advanced brightening serum with vitamin C and fermented ingredients to improve clarity and reduce discoloration.,1532520,"[""https://m.esteelauder.com/media/export/cms/products/640x640/el_sku_PR5Y01_640x640_0.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Estée Lauder Advanced Night Repair Synchronized Recovery Complex II 50ml,"Larger size of the cult-favorite night serum that restores, hydrates, and smooths while you sleep.",1389960,"[""https://drsiew.com/wp-content/uploads/estee-lauder-advanced-night-repair-review.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Lancôme Advanced Génifique Youth Activating Serum 75ml,Jumbo version of the youth-enhancing serum enriched with pre- and probiotics to boost radiance and elasticity.,1790910,"[""https://i.ebayimg.com/images/g/rrAAAOSw5-plCzYY/s-l1200.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Aurelia Probiotic Skincare Revitalise & Glow Serum 30ml,Lightweight serum with probiotics and plant botanicals that revives dull skin and promotes a natural glow.,1013760,"[""https://www.aurelialondon.com/cdn/shop/files/Revitalise_GlowSerum_30ml__PDPIMAGE_ASSET1.jpg?format=webp&v=1736766832&width=1404""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Estée Lauder Perfectionist Pro Multi-Defense Aqua UV Gel SPF 50 with 8 Anti-Oxidants,A protective gel-serum that shields skin from UV rays and pollution while delivering hydration and antioxidant defense.,641520,"[""https://m.esteelauder.com/media/export/cms/products/308x424/el_sku_P7X401_308x424_0.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
L'Oréal Paris Hydra Genius Liquid Care Moisturiser Combination Skin 70ml,Gel-based moisturizer infused with aloe water and hyaluronic acid for long-lasting hydration and a fresh matte finish.,197802,"[""https://sohaticare.com/cdn/shop/products/2_1080x_4a6a5642-db6c-44e5-89c7-892fb93ce90b.jpg?v=1606844227""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
NIP+FAB Salicylic Fix Serum Extreme 2% 50ml,"High-strength salicylic acid serum that unclogs pores, controls oil, and targets blemishes effectively.",395010,"[""https://m.media-amazon.com/images/I/61sWF-CiYRL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Sukin Hydration Biomarine Facial Serum 30ml,"Hydrating serum powered by sea algae, hyaluronic acid, and maize complex to deeply replenish moisture levels.",395010,"[""https://m.media-amazon.com/images/I/61XFBxyFFtL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
La Roche-Posay Hydraphase Intense Serum (30ml),Intense hydration serum with fragmented hyaluronic acid and thermal spring water to soothe and plump dry skin.,435600,"[""https://m.media-amazon.com/images/I/61xEj0FXdOL._AC_UF1000,1000_QL80_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Lancôme Advanced Génifique Youth Activating Serum 115ml,"Supersize version of the bestselling serum that improves skin's texture, tone, and resilience with probiotic science.",2263140,"[""https://www.sephora.co.uk/img/products/107563/alternative/lancome_advanced_genifique_youth_activating_concentrate_115ml_118441_1654529144_main.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
The Ordinary Marine Hyaluronics 30ml,Ultra-lightweight serum featuring marine-derived water reservoirs that deliver deep hydration without heaviness.,122760,"[""https://m.media-amazon.com/images/I/418uNA576HL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Serum""]"
Filorga Foam Cleanser 150ml,,396000,"[""https://int.filorga.com/wp-content/uploads/sites/2/2020/08/MOUSSE-DEMAQUILLANTE-Nettoyant-visage-avec-eau-1.png""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
CeraVe Smoothing Cleanser 236ml,,237600,"[""https://africa.cerave.com/en/-/media/Project/Loreal/BrandSites/CeraVe/Master/AfricaHub/French/New-Product-Images/sa-smoothing-cleanser.png""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
COSRX Low pH Good Morning Cleanser 150ml,,336600,"[""https://m.media-amazon.com/images/I/61UcS1QVdFS.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Eve Lom Cleanser 100ml,,1089000,"[""http://www.evelom.co.uk/cdn/shop/products/Artboard1_1_1200x1200.jpg?v=1738250430""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
La Roche-Posay Effaclar Cleansing Gel 400ml,,366300,"[""https://m.media-amazon.com/images/I/61fD94+o7nL._AC_UF1000,1000_QL80_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Clinique Liquid Facial Soap Oily Skin Formula 200ml,,346500,"[""https://d3pllp7nz3wmw5.cloudfront.net/product_images/04499180401_XL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
PIXI Glow Mud Cleanser 135ml,,356400,"[""https://www.pixibeauty.com/cdn/shop/files/cb081ab2-9e16-40a9-ae5c-be3db723c605.jpg?v=1737493906&width=1200""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Garnier Pure Active 3in1 Charcoal Blackhead Mask Wash Scrub 150ml,,98802,"[""https://africa.garnier.com/-/media/project/loreal/brand-sites/garnier/emea/za/en-za/new-pdp/skin-care/variant/3600541921122.jpg?rev=1217dc2a0a8e430babf8ddfafcb1d559&hash=272A9D3F067464FE274C5045AD5668D4""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Avène Gentle Milk Cleanser,,227700,"[""https://www.aveneusa.com/media/catalog/product/m/i/milkcleanser_720x1088.png?quality=100&fit=bounds&height=423&width=310&canvas=310:423""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Emma Hardie Moringa Cleansing Balm with Professional Cleansing Cloth 100ml,,930600,"[""https://m.media-amazon.com/images/I/71P875y4T2S._AC_UF1000,1000_QL80_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
The Ordinary Squalane Cleanser 50ml,,114840,"[""https://theordinary.com/dw/image/v2/BFKJ_PRD/on/demandware.static/-/Sites-deciem-master/default/dwc2d7f1a8/Images/products/The%20Ordinary/rdn-squalane-cleanser-50ml.png?sw=900&sh=900&sm=fit""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
REN Clean Skincare Rosa Centifolia Cleansing Gel,,356400,"[""https://www.stregisboutique.com/images/products/xlrg/st-regis-ren-face-wash-STR-300-03-ROSACENTFOLIA-8_xlrg.webp""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Omorovicza Cleansing Foam Duo,,1445400,"[""https://cdn11.bigcommerce.com/s-15lu73319g/images/stencil/1280x1280/products/8726/28280/Cleaning-Foam__115__18454.1700057072.jpg?c=2""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Estée Lauder Nutritious Micro-Algae Cleansing Bar,,356400,"[""https://m.media-amazon.com/images/I/61GzJn3eIbL._SL1500_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Liz Earle Cleanse & Polish 100ml Pump,,306900,"[""https://www.lizearle.com/dw/image/v2/BGJR_PRD/on/demandware.static/-/Sites-le-master-catalog/default/dwa8281031/images/cleanse/classic/100ml-pump/C&P-100ml-pump-cloths-CPPUMP.jpg?sw=586&sh=586&sm=fit&q=85""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
CeraVe Hydrating Cleanser 236ml,,188100,"[""https://lyskin.com/wp-content/uploads/2019/05/lyskin-cerave-CER00002.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Garnier Vitamin Enriched Cleansing Wipes (25 Pack),,53262,"[""https://static.thcdn.com/productimg/1600/1600/11171629-9388569340101332.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Bioderma Hybrabio H2O 500ml Duo Pack,,366300,"[""https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=2846139112132392""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
NIOD Sanskrit Saponins Cleanser 90ml,,415800,"[""https://images.squarespace-cdn.com/content/v1/541d14f8e4b09246971df445/1482300807871-6U20D4MPPRYI0NRF260H/niod-sanskrit-saponins2.jpg?format=500w""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Murad Clarifying Cleanser 200ml,,495000,"[""http://www.murad.com/cdn/shop/products/10092-main__88135.1648139472.1280.1280.png?v=1707342225""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Emma Hardie Moringa Light Cleansing Gel 100ml,,673200,"[""https://shop.emmahardie.com/cdn/shop/files/MORINGAGEL_EDITED_2.png?v=1739203682&width=1946""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Avene Cold Cream Ultra Rich Cleansing Bar,,99000,"[""https://www.easypara.com/media/catalog/product/4/8/48974.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=700&width=700&canvas=700:700""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Clinique Take the Day off Cleansing Balm 30ml,,178200,"[""https://m.clinique.com/media/export/cms/products/1200x1500/cl_sku_6CY401_1200x1500_0.png""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Avene Face Essentials Cleansing Foam 150ml,,267300,"[""https://www.aveneusa.com/media/catalog/product/a/v/avene-essentiel_cleansing-foam_front_150ml_1000x830.jpg?quality=100&fit=bounds&height=1000&width=1000&canvas=1000:1000""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
PIXI Vitamin-C Juice Cleanser 150ml,,356400,"[""https://www.pixibeauty.com/cdn/shop/products/Vitamin-C_Juice_Cleanser-WEB-600x600.jpg?v=1740179573&width=1200""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Clinique Pep-Start 2-in-1 Exfoliating Cleanser 125ml,,326700,"[""https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3554733665147068748""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Neal's Yard Remedies Rehydrating Rose Facial Wash 100ml,,336600,"[""http://www.nealsyardremedies.com/cdn/shop/files/neals-yard-remedies-skincare-morris-co-x-rehydrating-rose-face-wash-100ml-41956680761564.jpg?v=1734408839""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Neutrogena Hydro Boost Water Gel Cleanser 200ml,,158202,"[""https://m.media-amazon.com/images/I/516-GLzE6VL.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
NIP+FAB Teen Skin Fix Pore Blaster Day Wash 145ml,,138402,"[""https://www.nipandfab.com/cdn/shop/products/SKTESJWD145_1.jpg?v=1655412052&width=1946""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Gallinée Prebiotic Cleansing Bar 100g,,168300,"[""http://thefrenchpharmacy.co/cdn/shop/files/templateproductsshopify_48.png?v=1703695477""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Bobbi Brown Soothing Cleansing Oil 200ml,,693000,"[""https://m.media-amazon.com/images/I/51kbelFxUsL._AC_UF1000,1000_QL80_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
First Aid Beauty Face Cleanser (142g),,316800,"[""https://www.firstaidbeauty.com/cdn/shop/files/PureSkinFaceCleanser_AltImages_Repack_2000x2000_3.jpg?v=1716226630&width=1946""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Avène Cleanance Cleansing Gel 200ml,,237600,"[""https://notesbyalice.co.uk/wp-content/uploads/2020/08/Alice-Low-Self-Esteem-17-1.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Garnier Micellar Water Oil Infused Facial Cleanser and Makeup Remover 400ml,,118602,"[""https://www.lookfantastic.com/images?url=https://static.thcdn.com/productimg/original/11299916-2115079904656924.jpg&format=webp&auto=avif&width=985&height=985&fit=cover""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
La Roche-Posay Effaclar Purifying Cleansing Gel 200ml,,247500,"[""https://m.media-amazon.com/images/I/61fD94+o7nL._AC_UF1000,1000_QL80_.jpg""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
Neutrogena® Oil Balancing Facial Wash 200ml,,93258,"[""https://images.ctfassets.net/b7vjv6cc1lvj/1apYsvf0Az3QfCJFckYWl4/91dadff65590dda85fb79ce7946bcd8d/221017_s18_oil_balancing_face_wash_lr_1-en-gb-Neutrogena""]",2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Cleanser""]"
